customer_id,store_id,age,annual_income,monthly_spend,discount_percentage,purchase_frequency,avg_basket_value,avg_transaction_value,days_since_last_purchase,online_visits,total_returns,loyalty_score,marketing_spend,energy_consumption_store,target_sales
100476,26,59,297377.16,3441.8,19.88,5,635.1,611.42,5.9,26,0,29.39,923.09,109827.01,10090.76
100477,1,34,515325.89,5432.97,1.07,3,1367.79,1430.87,9.3,15,0,67.53,1061.21,40810.43,16433.37
100478,20,38,430517.59,1460.46,0.71,1,980.59,945.57,20.6,7,0,,716.25,43090.54,9085.08
100479,4,52,675336.83,3703.97,0.21,3,867.91,855.86,21.2,10,0,12.68,5124.61,56046.43,43496.96
100480,9,35,,4480.12,10.63,1,2109.18,2113.68,18.5,7,0,27.92,2841.86,173243.08,27704.93
100481,25,23,520132.19,4038.71,0,4,1061.71,1071.5,14.5,14,0,81.38,4684.42,41442.71,44282.11
100482,8,33,531095.11,7497.91,59.71,2,2709.06,2558.84,59.7,14,0,74.87,1209.75,112014.52,16481.91
100483,24,34,393856.46,4828.66,19.98,3,1158.06,1206.96,11.9,7,0,96.7,,97625.69,44405.77
100484,14,19,818665.43,7003.83,28.1,4,1134.23,1115.76,0.8,17,1,64.28,1075.12,209589.67,14060.81
100485,7,31,706026.09,8528.44,8.61,4,1357.79,1402.1,6.9,1,0,68.19,3490.19,181943.96,38365.24
100486,11,26,580245.22,8537.97,8.65,1,5298.44,5293.28,9.5,4,0,76.64,2134.58,79448.32,29547.33
100487,16,44,,4118.3,20.92,4,678.34,702.21,1.5,19,0,16.24,620.24,25768.54,9238.42
100488,23,34,986877.18,10688.02,10.29,4,1292.37,1260.48,21.1,17,0,33.72,1129.36,99276.22,20230.9
100489,19,31,0,7464.39,10.73,2,1531.61,1459.05,23.2,7,0,32.63,1988.22,90369.63,23277.05
100490,28,33,509077.77,3174.45,17.79,0,4389.38,4501.8,21.3,3,0,67.13,7235.22,64376.07,63660.49
100491,27,36,651601.51,8912.36,18.22,3,2334.75,2265.58,17.2,16,0,66.76,,147928.2,34533.12
100492,23,41,1693531.35,7572.97,80,4,1501.3,1632.7,3.3,21,2,66.33,6329.97,62867.39,53669.03
100493,19,23,273802.06,2984.5,6.67,2,1327.41,1332.8,19,7,0,57.48,935.91,61372.07,10899.27
100494,9,23,971200.86,12108.53,21.47,2,3557.28,3264.1,5.6,9,0,30.35,2149.58,199316.18,28514.45
100495,13,46,196510.62,2065.21,0,3,638.15,615.73,60.4,19,0,61.95,565.93,79940.44,5802.97
100496,4,29,697137.78,6356.43,11.01,2,2494.79,2345.2,6.3,12,0,45.29,12794.43,59619.22,108999.89
100497,12,18,1574461.94,16588.79,28.93,1,8142.42,8666.59,1.9,10,0,67.55,713.65,44138.75,18941.04
100498,28,39,820423.18,4187.56,1.26,6,729.66,763.52,13,20,2,74,,49234.2,13508.29
100499,13,39,677896.23,3965.71,23.85,2,1814.48,1807.83,4.2,11,0,,392.78,65608.41,4642.57
100500,4,18,437181.96,2834.75,17.27,2,718.6,731.1,65.3,12,0,34.64,20527.41,122523.45,167257.24
100501,20,37,623436.86,6427.47,0.83,1,1973.26,1962.88,31.6,5,0,78.1,703.9,36448.56,15001.97
100502,29,42,526042.22,4466.95,57.83,2,1871.9,1968.53,50.8,5,0,55.35,1031.75,20751.85,11875.45
100503,27,38,381852.04,2363.13,20.51,2,726.95,749.63,40.8,14,0,61.93,374.63,78361.31,4771.16
100504,9,41,514241.91,7011.42,49.75,3,1815.12,1891.35,2.6,10,0,31.36,607.49,69413.96,10179.7
100505,14,19,689280.2,5305.36,20.16,2,1375.8,1359.97,13.2,10,0,64.6,956.57,98766.19,13131.91
100506,16,38,386174.34,3297.28,58.91,3,1049.72,1009.94,1,4,0,74.82,633.68,134264.61,9252.6
100507,8,31,7146053.92,57977.88,10.94,2,22745.98,23653.63,14,4,0,13.78,,68795,61130.45
100508,9,29,3634712.65,19831.72,18.26,4,5404.91,5908,35.2,18,0,33.65,807.13,251195.47,30105.42
100509,8,44,773599.41,9182.4,31.49,1,4500.3,4798.94,42,9,0,43.81,9440.5,63263.98,85585.68
100510,30,50,848791.12,7271.42,9.51,2,3347.89,3665.6,5.2,16,0,49.69,,123424.09,162080.59
100511,23,54,703181.78,2479.11,8.32,5,416.77,420.82,19.9,7,0,36.87,16526.43,49569.35,135852.43
100512,26,48,,15921.45,80,3,4367.01,4112.85,0.1,5,0,68.02,2839.62,82722.05,32349.2
100513,25,33,645057.69,8290.5,19.92,1,4722.69,4473,9.4,4,0,,14268.58,38844.26,121319.89
100514,29,38,774196.51,9116.65,32.29,4,1808.41,1958.1,13.8,5,0,84.18,12399.34,38815.48,106470.71
100515,4,42,734302.91,9893.92,31.47,2,3463.61,3076.67,31.2,8,7,55.59,3000.88,73764.24,32415.76
100516,27,35,579227.41,8059.35,49.04,1,3137.69,3420.98,2.6,6,0,70.42,1115.46,29437.58,16783.13
100517,2,35,445023.05,3236.97,49.9,5,480.09,457.4,16.5,11,0,26.96,6390.99,106173.81,52647.34
100518,15,43,2310249.35,24168.65,20.15,5,4679.03,5219,0.1,28,0,65.23,1318.23,71403.35,31546.52
100519,18,33,466588.91,4871.01,11.83,2,1024.85,1020.5,31.3,9,0,66,520.19,101793.38,9482.05
100520,11,26,410383.69,2648.6,0.53,3,768.31,801.62,29.8,13,0,63.75,795.07,26091.22,10536.2
100521,5,29,793953.64,4703.12,20.21,1,1982.42,2266.1,6.4,11,2,24.09,1031.32,114513.58,13703.33
100522,6,41,711753.63,3318.9,49.76,2,904.37,886.45,17.6,8,0,63.01,441.84,162501.86,9202.14
100523,25,34,263418.56,2905.4,19.94,2,1118.38,1095.1,37.3,4,0,72.09,797.7,165879.41,10324.79
100524,10,38,1200179.16,14936.64,1.57,2,3843.48,3683.24,8.8,16,0,37.65,929.09,295391.8,25835.64
100525,10,41,578305.59,7062.89,10,3,2417.89,2272.56,5.9,7,0,,554.45,96681.04,11131.83
100526,28,30,314209.67,2209.79,19.53,3,769.31,754.08,11.4,18,0,10.89,4301.51,65189.44,36066.08
100527,5,42,,7154.84,49.32,2,2305,2228.27,38.4,5,14,55.38,1167.75,100705.88,11479.93
100528,28,38,890715,7683.71,0,2,2359.24,2182.26,59.5,13,0,33.49,2779.07,69808.96,31417.05
100529,28,20,286544.54,2784,18.32,3,461.61,455.78,95.8,21,0,73.42,2518.27,28344.47,24788.35
100530,18,50,1777439.06,24984.96,29.1,4,6109.2,6274.07,0.4,21,1,42.23,1089.89,144571.87,33351.86
100531,5,28,908593.31,12302.64,61.8,1,4491.57,4250.13,3.4,7,1,73.6,2824.73,65301.36,30641.46
100532,5,18,608198.62,8529.13,0,2,3827.98,3790.67,11.6,12,0,64.55,1743.73,31163.34,26193.34
100533,9,23,1588825.68,21057.99,60.85,1,14661.35,15898.63,18.6,8,0,,1035.89,74850.24,17047.27
100534,18,23,673304.61,9822.47,17.03,2,2285.13,2090.5,6.3,11,0,46.5,288.42,77882.48,10045.39
100535,5,35,601706.22,5274.85,30.68,5,1007.85,1124.66,24,23,0,100,1854.63,75698.14,21972.86
100536,14,31,411759.36,1602.93,0,5,259.89,249.38,7.7,14,0,82.9,191.16,101172.05,6208.7
100537,4,30,867598.83,3738.89,19.42,2,1287.32,1302.84,17.2,13,0,77.99,-5544.99,191921.37,48985.62
100538,17,41,814505.31,6424.58,30.22,3,1194.42,1286.1,1.1,14,0,23.15,1748.05,41161.35,20536.73
100539,1,38,,3915.87,9.41,1,2308.05,2527.45,22.3,4,16,78.92,296.49,54977,4387.69
100540,22,37,380934.47,2026.64,17.45,1,743.06,764,20.5,5,0,31.26,2065.2,47063.11,17375.31
100541,2,39,661544.39,9562.83,21.11,4,2502.1,2397.83,18.8,15,0,42.56,1457.81,205031.25,21439.34
100542,6,41,586832.78,3295.02,20.29,3,793.42,756.16,30.2,5,0,28.48,3141.14,41898.45,28125.13
100543,6,18,274934.97,3994.82,0,4,885.17,854.64,8.2,18,0,72.29,3008.47,47742.56,29991.35
100544,25,30,,3090.7,18.84,5,688.93,767.03,15.1,9,0,66.4,1610.63,127632.93,16643.22
100545,2,18,858950.42,9286.64,0,3,2763.59,2700.06,18.8,3,0,61.8,2090.07,213647.27,27759.06
100546,13,34,128443.12,1441.62,60.27,1,744.36,758.82,64.2,8,0,80.95,363.27,246635.51,2650.1
100547,18,34,692193.46,4984.8,71.94,1,2298.35,2154.41,24.1,13,0,36.23,499.09,32994.12,3751.78
100548,16,46,459330.2,4995.82,10.24,1,2422.24,2254.19,29.8,11,0,42.15,725.77,83105.55,12979.75
100549,21,47,1341531.48,7394.44,0,4,1291.57,1293.62,9.7,7,0,60.24,4086.9,118601.19,41124.35
100550,25,36,455109.59,6497.24,0.27,2,2938.81,2881.54,19.7,10,0,74.12,4999.59,65930.79,47113.56
100551,12,28,908967.83,6231.21,19.94,2,1666.4,1641.24,17.3,12,0,47.37,1288.42,90339.2,16263.84
100552,25,39,482253.96,3044.36,51.04,5,470.6,428.83,42.1,16,0,62.03,505.74,147054.84,5871.83
100553,10,28,655152.52,7620.11,20.73,5,1552.7,1545.85,6.9,22,0,51.99,6172.3,175758.73,56709.91
100554,30,34,952148.58,10466.71,0,2,3110.26,3399.38,9.3,10,0,64.25,292.84,115538.1,14877.08
100555,16,45,463629.5,3987.84,0.65,0,5221.23,4954,1.5,4,1,76.68,670.16,70422.41,9625.49
100556,23,28,1112708.15,11920.52,8.8,1,4735.18,4990.15,13.1,11,0,76.89,39227.52,268858.03,326284.96
100557,27,43,337107.02,1751.65,48.29,2,364.97,289.11,88.7,11,0,26.73,2812.93,51368.17,25097.56
100558,24,41,730241.19,8171.62,29.77,3,2253.33,2144.85,30.8,11,0,36.38,2047.79,25265.05,24003.97
100559,26,23,1064438.82,6911.67,20.49,3,1739.33,1539.96,12,6,0,42.07,981.87,66136.81,15142.96
100560,17,45,909269.62,5926.16,8.03,0,7979.26,8571.1,1.3,2,0,84.33,1946.15,92320.54,22476.81
100561,2,42,1932338.29,10098,60.85,3,2369.26,2494.18,6.1,3,0,66.44,10178.73,210897.44,89718.51
100562,15,35,387050.66,2791.96,10.92,2,659.34,618.42,7,13,0,32.32,1470.06,63017.59,16134.62
100563,6,26,267502.69,1926.5,50.06,3,416.03,423.25,52.3,4,1,27.73,1102.17,78795.77,11325.82
100564,27,25,336978.16,2909.74,48.96,3,665.29,713.26,0.5,8,2,62.49,1831.17,26924.75,15927.25
100565,8,28,909490.64,5053.1,18.82,4,1077.83,1165.6,15.1,16,0,42.37,8481.38,126097.44,73957.55
100566,7,40,824991.38,4608.13,51.23,4,755.37,736.97,278,14,0,72.03,1468.23,100162.97,13222.48
100567,8,23,650650.85,6281.75,8.19,4,1306.92,1133.71,4.9,13,0,34.6,2607.5,55693.9,30406.59
100568,20,39,311950.63,1509.79,31.28,3,500.66,473.67,124.5,11,0,68.9,2189.3,241371.42,19052.59
100569,18,20,969460.32,11024.13,0,3,2587.87,2706.83,5.5,15,0,43.76,2646.55,168029.8,32380.42
100570,29,32,293476.13,4210.97,19.88,3,1180.39,1329.04,38.8,7,0,72.37,4224.05,33900.62,36705.14
100571,13,35,1226584.7,10197.03,0,3,1996.37,1989.87,53.7,9,0,48.94,2416.87,95459.53,31344.79
100572,9,61,3398475.49,47057.09,0,7,7300.09,7034.3,17.5,23,0,79.9,1820.71,524397.74,73086.23
100573,2,19,762414.11,3417.43,0.74,2,929.24,1063.02,133.3,12,0,31.51,813.35,316319.11,13092.79
100574,1,50,868253.79,3330.27,8.4,3,885.72,907.28,12.4,20,0,30.32,1151.54,104792.2,14071.67
100575,12,36,455275.76,5350.38,20.6,2,1498.46,1388.07,8.9,20,0,66.37,1144.25,28657.11,14480.58
100576,28,39,206539.4,2523,20.11,4,329.97,327.61,6.2,20,0,71.55,15993.67,179107.17,129245.26
100577,16,35,426233.6,5614.39,9.23,4,960.88,1018.53,10.4,15,0,64.11,244.86,42489.28,6179.01
100578,27,39,317628.36,1270.5,80,0,977.81,973.68,21.4,2,0,82.74,3798.23,144532.33,30986.09
100579,4,32,6202464.87,76895.03,57.36,2,33683.59,35289,24.9,17,0,71.54,1020.06,54711.44,49849.35
100580,3,50,1719923.58,13290.03,0.42,3,2700.97,2440.86,11.8,12,1,68.91,1001.92,128749.9,23345.63
100581,26,29,720781.96,4954.74,21.94,3,1708.81,1561.77,49.3,10,0,71.12,538.98,52810.09,9311.29
100582,4,46,768493.2,4113.88,31.73,4,817.74,781.68,0.5,13,0,76.79,7233.74,67877.58,62545.3
100583,2,27,508368.08,7603.01,30.47,3,1476.6,1451.6,25.4,30,1,70.89,2307.87,140159.27,25592.45
100584,13,33,551640.48,2250.21,9.64,3,513.65,523.95,29.5,13,0,46.29,2414.72,46200.86,22205.48
100585,28,22,1091545.19,14170.89,29.24,5,1763.67,1831.06,42,14,0,15.02,5510.24,334335.52,55394
100586,21,39,600172.37,6479.04,0,1,4104.3,4711.6,26.6,4,0,69.44,1657.52,54454.39,19823.54
100587,3,50,841373.38,10021.23,10.65,1,3487.26,3332.73,39,11,0,37.61,380.01,50133.22,13686.15
100588,26,33,544036.64,6332.01,29.03,2,2741.38,2689.74,6.2,9,1,,331.52,112837.88,8100.15
100589,26,32,498362.36,6653,30.91,3,1059.05,1013.89,12.1,4,0,46.08,916.48,168348.55,13036.03
100590,25,22,263083.29,1442.01,52.56,4,242.17,257.85,18.8,15,2,32.28,45554.14,55987,362980.94
100591,28,31,186787.15,625.37,0,4,120,128.16,14.7,12,2,56.67,2085.34,42343.4,15367.8
100592,8,18,523052.6,5396.22,0,2,2065.34,2009.86,4.7,7,0,74.21,1093.65,37893.4,16153.75
100593,30,24,633029.6,4724.35,0,1,2385.46,2681.13,19.6,4,0,83.57,6202.53,36358.96,57203.76
100594,10,36,282856.91,1352.27,0.93,3,456.89,437.46,86.9,21,0,39.24,432.2,113393.77,5131.38
100595,25,49,599403.06,3300.6,0,1,1473.63,1564.69,17.7,12,0,55.37,1702.94,65192.83,20556.78
100596,18,65,631988.19,4554.69,21.05,2,960.43,1044.25,4.7,12,0,58.59,497.96,114170.92,6913.3
100597,24,28,167840.54,697.53,19.36,4,168.71,154.93,10.3,16,0,84.33,1305.48,82923.66,11621.24
100598,19,50,353380.15,1413.23,31,2,501.04,518.4,14.5,10,0,52.27,4913.42,138270.45,41065.01
100599,20,37,781314.3,10954.53,9.81,3,3456.01,2890.95,2.5,24,0,93.22,644.49,52529.72,18060.28
100600,19,32,771899.54,5384.42,0,2,1688.75,1772.27,5.4,9,0,90.51,1753.11,54146.93,20550.27
100601,24,39,306253.82,4531.13,29.52,3,1348.63,1259.49,39.8,6,0,93.62,2864.71,73169.25,27488.78
100602,23,35,672961.42,9815.43,0,5,1205.42,1246.46,7,15,0,35.81,4342.2,66608.69,47882.75
100603,5,35,1130102.38,5648.46,52.39,9,790.57,826.38,91.9,19,0,63.9,1637.97,87481.32,18656.84
100604,25,30,975414.93,11388.63,0,3,2103.81,2245.21,20.9,5,0,,3630.82,44358.9,42900.02
100605,17,19,577927.08,5978.37,20.77,2,2518.57,2653.09,41.1,9,0,,-588.47,131099.21,12577.96
100606,10,18,462124.06,5264.82,49.36,4,810.73,813.45,14.7,25,0,13.22,1071.08,46475.94,11997.62
100607,16,41,419478.59,1870.67,18.74,3,573.36,560.27,104.1,14,0,46.62,544.13,47757.31,6390.17
100608,30,31,810224.23,4484.11,19.72,2,1926.68,1918.08,5.6,7,0,64.59,5394.7,132804.38,47246.6
100609,26,27,687926.19,2908.83,31.32,3,946.32,882.96,6.6,17,0,37.57,2211.01,39333.75,19867.07
100610,26,34,892709.82,9268.15,0,2,3029.37,2990.89,13.4,11,0,38.92,4600.91,145622.5,46500.33
100611,14,43,662316.45,9831.93,28.96,1,4636,4555.14,3.8,4,0,43.93,,42822.17,14899.87
100612,24,36,1000122.27,11175.96,50.19,6,2022.9,1927.23,9.1,19,1,43.74,1086.18,25735.29,16571.47
100613,12,27,647665.71,7532.56,70.6,1,4005.78,3587.29,6.9,8,0,31.96,1465.71,35421.3,13320.72
100614,21,47,979882.24,14523.03,21.97,3,3983.02,3677.86,15.8,12,0,83.36,1588.21,108178.22,28681.96
100615,20,51,1031854.38,11602.3,10.42,3,2288.13,1855.66,4.4,5,0,70.5,578.44,104074.07,18129.65
100616,8,39,377625.59,1436.32,30.77,2,458.15,449.69,17.5,14,0,72.61,32469.57,143131.05,260561.82
100617,8,45,,2782.38,20.86,2,830.6,848.56,7.8,7,0,55.8,2605.6,136445.69,25613.31
100618,2,48,1544900.65,11722.98,8.62,3,3318.36,2784.25,2,2,0,80.28,426.72,161916.48,15784.1
100619,5,46,713808.28,2417,0,3,457.53,464.03,15.4,17,0,27.57,3090.85,45630.85,25918.67
100620,14,41,218749.59,2025.16,0,3,468.12,464.68,28.3,14,0,57.34,113.88,60232.58,5641.27
100621,15,41,398747.14,5689.43,18.4,3,1819.17,1690.73,33.2,15,0,26.08,2570.04,137369.75,28865.46
100622,5,40,972377.15,6161.41,0.95,3,1597.59,1556.25,9.3,12,0,38.7,3265.71,176344.44,31064.74
100623,13,22,517398.35,4692.9,0.35,4,1235.96,1313.88,24.9,16,0,40.8,1165.25,54907.66,15194.81
100624,19,42,0,2413.73,0.1,2,632.42,595.45,4.4,6,0,34.46,1160.42,183281.6,12074.82
100625,7,19,1418206.45,5682.59,56.89,4,1081.88,1087,9.3,20,1,67.28,14515.07,30374.53,118670.26
100626,11,25,,1397.38,2.47,2,465.95,475.64,12.4,13,0,65.52,,72491.44,13470.98
100627,12,48,379072.38,4479.62,0,2,1374.43,1306.62,21.9,7,0,56.09,256.18,81560.6,9334.24
100628,16,43,,9320.03,22.46,3,2673.91,2835.67,48,10,0,74.29,594.38,55028.38,16804.27
100629,11,50,773474.06,3871.65,8.26,4,556.72,570.21,35.5,23,0,64.57,396.56,58456.1,8245.26
100630,23,31,,5521.65,69.03,5,934.56,920.43,27.5,4,0,52.29,2778.36,41247.52,27203.53
100631,10,21,1057181.83,5931.45,57.36,1,2108.69,2407.68,31.2,5,0,55.58,2849.16,123174.93,26241.58
100632,14,31,689361.87,2514.87,20.43,1,1387.4,1471.69,32.2,9,0,52.49,392.87,103432.23,8065.59
100633,12,35,820775.43,8036.73,18.68,4,2032,1826.43,4.4,24,0,38.42,2618.08,152142.49,28269.19
100634,6,35,523791.45,6024.43,8.71,3,927.76,906.1,35.2,16,0,73.82,929.46,152376.66,13630.22
100635,21,46,635389.47,6921.32,0,4,1336.57,1534.39,9.1,19,0,37.58,3810,108836.47,38701.23
100636,8,30,652714.41,5132.04,10.93,2,1700.7,1600.47,2.7,11,0,,386.46,40325.06,7573.01
100637,9,38,696228.6,6829.59,0.85,2,2677.66,2688.32,24.6,8,0,26.73,4520.35,51301.46,44637.1
100638,24,23,972765.51,4311.21,2.17,3,711.11,763.63,21.9,2,0,26.61,1027.19,184555.43,13310.08
100639,29,39,853808.2,4384.8,19.18,4,811.03,842.77,47.6,23,0,59.35,6703.11,162318.8,59202.89
100640,21,34,628382.7,8927.33,0.26,1,5483.1,5745.13,13.5,13,0,84.74,825.75,171763.64,14048.99
100641,28,26,376584.92,4601.66,0,3,1180,1232.22,7.8,14,1,51.54,9347.28,83479.96,80206.52
100642,26,31,637288.16,8985.57,19.6,2,3593.86,3599.34,43.5,5,0,,294.76,126465.71,11826.55
100643,15,32,601729.8,8441.74,19.38,0,7523.35,7165.7,2.4,1,0,79.52,624.75,187294.09,13998.64
100644,24,31,687133.17,7497.76,0.56,4,2003.51,2055.77,4.2,14,0,28.62,1637.95,45980.83,21761.22
100645,10,53,2299700.91,32570.77,1.22,0,21557.82,21036.84,17.7,4,0,82.2,4938.89,95950.83,73698.48
100646,14,33,446909.23,3663.55,1.19,2,821.77,798.04,0.1,6,0,64.13,1211.93,51355.61,14043.99
100647,17,31,788389.76,2662.67,8.99,6,389.05,423.65,290.8,25,0,34.6,4637.5,82532.08,41188.31
100648,29,18,1161765.85,4721.58,51.2,4,922.28,901.19,24.7,7,1,61.5,3504.32,159796.75,30741.18
100649,26,24,648991.95,2993.94,59.95,3,831.4,916.51,9.2,5,0,26.09,333.56,148116.7,5119.32
100650,15,31,2488228.38,11062.99,19.61,3,2166.26,2199.63,38.2,13,6,59.51,6258.43,92851.82,59046.98
100651,20,26,487746.4,3628.03,19.15,5,472.14,467.63,2.3,11,0,,907.76,13348.52,15283.56
100652,7,49,,8559.35,29.33,2,3421.71,3048.56,8.1,7,0,76.15,1302.76,64866.5,17192.29
100653,25,32,378924.03,4760.01,32.09,2,1322.35,1490.54,14.1,7,0,80.58,3404.83,72297.16,28949.26
100654,17,48,495567.88,5064.96,0.37,3,1496.48,1495.95,26.1,22,0,57.26,,78341.38,17939.28
100655,16,35,710507.51,3583.38,0.21,1,1993.37,1721.78,2.4,7,0,48.32,1414.39,63435.68,13578.31
100656,23,34,1016785.65,12262.22,19.69,3,2043.69,2164.8,45.9,19,0,56.22,3694.24,79629.37,41045.47
100657,19,33,741055.91,5538.27,22.94,2,2157.9,2151.4,11.3,4,1,42.2,965.22,61216.44,11253.62
100658,3,34,1302561.62,4540.06,1.57,3,1479.62,1396.94,61.1,12,0,51.75,474.07,95588.78,8834.7
100659,9,53,578038.22,3821,9.13,4,957.78,1011.3,13.4,16,0,78.02,7606.35,92832.12,64633.32
100660,6,18,501356.82,3606.02,9.67,2,729.73,618.13,21.6,11,0,67.85,1478.04,38482.35,18143.79
100661,23,18,3099543.85,20249.5,9.74,2,6964.28,6665.89,34,11,0,61.58,18865.22,208435.91,170705.24
100662,2,28,775231.55,9928.11,20.18,2,4403.68,4324.57,6.9,7,0,31.57,485.05,72499.98,15477.59
100663,7,34,397394.8,4848.8,29.16,1,2615.88,2749.63,23.2,2,2,68.27,3893.11,24860.53,36061.93
100664,18,42,403453.37,4624.34,20.53,2,1282.89,1455.33,18,12,0,75.46,1662.68,257792.91,19764.36
100665,21,39,347585.69,1723.45,1.74,2,434.1,427.72,2.1,19,0,17.32,5338.96,60699.22,44456.37
100666,16,30,1073372.44,13694.97,0,4,3144.25,3231.02,37,23,0,33.76,1053.21,106730.61,25733.38
100667,26,45,491760.99,5526.32,48.65,3,1681.39,1958.65,1.1,5,0,43.72,751.28,51539.06,10625.83
100668,28,45,660526.11,3703.59,19.42,3,1231.51,1231.86,38.4,11,0,,1019.62,113325.15,11345.9
100669,4,36,589051.71,6418.42,0,5,1416.94,1456.75,6,4,0,39.69,16998.17,82005.43,144996.86
100670,29,45,949100.43,8520.2,12.4,2,2474.9,2291.16,30.5,11,0,63.62,952.44,115299.96,17865.54
100671,19,37,368180.28,3115.4,51.2,2,1124.77,1256.98,23.9,10,0,,207.86,74173.11,3770.68
100672,20,28,320946.94,1490.07,31.13,1,507.53,485.82,60.5,6,0,68.14,,45338.36,3480.39
100673,3,42,700082.06,6567.73,49.68,3,1109.24,1127.12,17.6,15,0,61.32,207.8,112032.16,6700.78
100674,19,35,877603.36,3950.57,19.66,3,649.05,658.41,35.2,4,0,28.21,2735.15,67029.25,23717.39
100675,22,34,747054.81,3922.95,18.26,2,1754.49,1763.48,323.8,11,0,,12009.39,25062.28,100125.39
100676,18,50,376510.88,1837.91,20.94,4,265.37,258.46,4.4,21,0,71.58,209.34,61639.11,5507.22
100677,3,18,918838.23,13291.33,0.59,1,6551.7,6646.57,21.4,5,0,82.94,439.59,536912.67,20187.27
100678,16,18,391624.16,2607.69,31.54,6,352.58,389.76,11.7,18,0,55.51,428.45,20853.86,5497.89
100679,29,21,447508.7,3347.38,19.75,2,959.38,1090.67,15.8,10,1,75.48,6790.23,73110.24,55691.16
100680,22,30,347320.18,2464.76,0,4,507.83,502.49,5.9,7,0,47,805.35,68932.67,12198.49
100681,5,31,1335838.12,18453.5,50.2,4,2222.66,2162.72,1.5,3,1,74.31,1975.49,226219.55,30334.5
100682,29,18,894864.31,8861.54,11.07,2,2670.63,2541.03,7.9,15,0,82.23,1349.11,32482.96,20898.48
100683,29,23,879730.14,12366.76,0,2,4054.13,4707.53,25.6,11,1,24.41,17654.21,67230.07,154329.8
100684,6,25,1293291.79,8836.87,10.88,3,2745.27,2766.49,3.4,8,0,37.41,3001.82,88574.13,31506.85
100685,25,61,3308362.79,15461.51,49.98,1,8973.63,9573.99,5.4,13,0,8.37,3990.42,61054.35,40394.29
100686,13,54,219441.02,2155.98,58.73,4,551.85,574.91,56.5,13,0,37.72,727.69,64315.82,6940.93
100687,18,29,392914.97,2894.55,17.5,3,652.02,738.42,107.4,13,0,65.09,903.89,87258.88,10751.64
100688,14,30,422806.29,5366.1,69.84,1,1912.28,1883.86,9.6,8,0,32.82,1398.48,82832.27,14557.51
100689,24,21,,4993.11,51.74,4,919.58,858.49,4.9,12,0,56.13,555.17,55236.13,6624.14
100690,30,18,320559.92,2836.49,52.01,2,1295.75,1440.32,6.5,13,0,73.24,280.74,117905.07,5401.8
100691,24,33,511233.96,7498.63,50.43,1,2892.45,3049.22,30.5,9,0,87.04,1376.4,84840.12,15453.89
100692,28,23,,2886.97,12.35,3,533.95,548.57,0.5,13,1,56.34,3444.59,112140.7,31925.48
100693,29,33,748180.75,4860.42,29.95,1,3294.08,3597.5,26.5,16,0,70.28,,77131.85,12590.55
100694,3,18,631209.72,5706.24,21.14,1,3880.07,3999.58,20.7,8,0,78.27,1051.5,170801.54,14297.72
100695,8,26,816671.04,3078.75,29.46,2,738.27,807.81,1.5,10,1,64.44,590.08,144136.39,8722.08
100696,22,36,829859.36,10550.97,0,2,4275.12,4338.37,58.2,23,0,84.32,4259.13,67144.02,47832.49
100697,18,38,878682.2,3969.36,29.19,3,936.56,987.25,13.3,8,0,62.84,2360.54,144586.57,22656.8
100698,2,39,489103.35,3392.89,67.53,4,674.35,695.65,8.4,17,2,66.6,1249.2,44333.85,8710.08
100699,3,19,2184856.03,21693.98,11.54,1,10835.61,10624.13,7.8,7,0,48.46,1034.83,24847.09,29086.58
100700,16,43,704351.73,2702.16,79.23,2,1238.22,1222.96,21.2,6,0,,,186085.45,2390.44
100701,19,25,200162.26,852.78,9.04,3,159.41,155.65,70.7,11,0,34.66,,69034.69,3895.11
100702,6,41,335356.36,3842.07,0,1,2340.69,2377.97,26.6,15,0,75.63,2361.6,68279.18,22382.91
100703,6,34,215361.36,900.02,0,1,272.05,264.61,11,5,1,35.28,4184.95,94508.71,34222.73
100704,4,19,618328.55,5503.72,52.12,1,3034.99,3114.37,20.5,7,0,39.02,6544.21,39364.63,56494.98
100705,17,31,568804.07,4144.1,22.51,1,2325.14,2381.2,5.5,12,2,36.51,1174.52,58140.22,12955
100706,1,38,461999.47,2772.56,8.01,3,833.82,844.09,53.2,11,1,40.9,1972.78,88583.01,16411.65
100707,18,41,2045044.52,11321.84,19.57,3,3795,3845.66,101.7,6,1,30.56,4715.63,64862.61,46949.12
100708,15,32,850656.92,10413.07,8.76,3,3131.91,3025.52,18.2,16,2,90.17,2898.96,70002.19,37482.08
100709,14,51,946033.7,13656.88,21.19,4,3238.63,3183.84,7.3,13,0,74.66,786,63803.55,22030.77
100710,21,45,350014.67,1739.96,50.34,1,698.62,628.59,4,8,0,74.23,1459.26,202992.54,13806.84
100711,16,31,336007.08,4882.74,29.24,3,1701.97,1689.73,112.2,8,0,24.08,352.97,104739.99,5127.87
100712,22,42,625594.55,6429.11,30.09,5,1044.44,982.66,49.9,11,0,36.79,1906.51,59643.12,20387.46
100713,23,55,678865.79,7346.54,19.43,2,2287.12,2300.83,57.5,12,1,82.85,27196.91,103782.65,223959.82
100714,28,56,200905.01,2335.17,80,3,584.67,559.6,0.2,13,0,43.83,3768,69515.66,30792.89
100715,24,20,549184.78,6343.34,10.66,7,725.71,636.42,17.3,19,0,77.61,3311.22,54405.72,34252.32
